AircraftSystem                                                       = "AircraftSystem"
AircraftSystemIntegration                                            = "AircraftSystem.AircraftSystemIntegrationAssemblyTestAndCheckout"
AirVehicle                                                           = "AircraftSystem.AirVehicle"
AirVehicleIntegration                                                = "AircraftSystem.AirVehicle.AirVehicleIntegrationAssemblyTestAndCheckout"
Airframe                                                             = "AircraftSystem.AirVehicle.Airframe"
AirframeIntegration                                                  = "AircraftSystem.AirVehicle.Airframe.AirframeIntegrationAssemblyTestAndCheckout"
Fuselage                                                             = "AircraftSystem.AirVehicle.Airframe.Fuselage"
FuselageBasicStructure                                               = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure"
FuselageSkins                                                        = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Skins"
FuselageStringers                                                    = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Stringers"
FuselageFrames                                                       = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Frames"
FuselageClips                                                        = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Clips"
FuselageBeams                                                        = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Beams"
FuselageFloors                                                       = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Floors"
FuselageBulkheads                                                    = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Bulkheads"
FuselageLongerons                                                    = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Longerons"
FuselageSupports                                                     = "AircraftSystem.AirVehicle.Airframe.Fuselage.BasicStructure.Supports"
FuselageSecondaryStructure                                           = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure"
FuselageEnclosures                                                   = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Enclosures"
FuselageFlooring                                                     = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Flooring"
FuselagePartitions                                                   = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Partitions"
FuselageWindows                                                      = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Windows"
FuselageDoors                                                        = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Doors"
FuselageRamps                                                        = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Ramps"
FuselagePanels                                                       = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Panels"
FuselageMisc                                                         = "AircraftSystem.AirVehicle.Airframe.Fuselage.SecondaryStructure.Misc"
Wing                                                                 = "AircraftSystem.AirVehicle.Airframe.Wing"
WingBasicStructure                                                   = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure"
WingCenterSection                                                    = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection"
WingCenterSectionSkins                                               = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection.Skins"
WingCenterSectionSpars                                               = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection.Spars"
WingCenterSectionRibs                                                = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection.Ribs"
WingCenterSectionStringers                                           = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection.Stringers"
WingCenterSectionClips                                               = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.CenterSection.Clips"
WingIntermediatePanel                                                = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel"
WingIntermediatePanelSkins                                           = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel.Skins"
WingIntermediatePanelSpars                                           = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel.Spars"
WingIntermediatePanelRibs                                            = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel.Ribs"
WingIntermediatePanelStringers                                       = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel.Stringers"
WingIntermediatePanelClips                                           = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.IntermediatePanel.Clips"
WingOuterPanel                                                       = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel"
WingOuterPanelSkins                                                  = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel.Skins"
WingOuterPanelSpars                                                  = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel.Spars"
WingOuterPanelRibs                                                   = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel.Ribs"
WingOuterPanelStringers                                              = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel.Stringers"
WingOuterPanelClips                                                  = "AircraftSystem.AirVehicle.Airframe.Wing.BasicStructure.OuterPanel.Clips"
WingSecondaryStructure                                               = "AircraftSystem.AirVehicle.Airframe.Wing.SecondaryStructure"
WingAccessPanels                                                     = "AircraftSystem.AirVehicle.Airframe.Wing.SecondaryStructure.AccessPanels"
WingAilerons                                                         = "AircraftSystem.AirVehicle.Airframe.Wing.Ailerons"
WingElevons                                                          = "AircraftSystem.AirVehicle.Airframe.Wing.Elevons"
WingSpoilers                                                         = "AircraftSystem.AirVehicle.Airframe.Wing.Spoilers"
WingTrailingEdgeFlaps                                                = "AircraftSystem.AirVehicle.Airframe.Wing.TrailingEdgeFlaps"
WingLeadingEdgeFlaps                                                 = "AircraftSystem.AirVehicle.Airframe.Wing.LeadingEdgeFlaps"
WingSlats                                                            = "AircraftSystem.AirVehicle.Airframe.Wing.Slats"
Empennage                                                            = "AircraftSystem.AirVehicle.Airframe.Empennage"
Canard                                                               = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard"
CanardBasicStructure                                                 = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure"
CanardCenterSection                                                  = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection"
CanardCenterSectionSkins                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection.Skins"
CanardCenterSectionSpars                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection.Spars"
CanardCenterSectionRibs                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection.Ribs"
CanardCenterSectionStringers                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection.Stringers"
CanardCenterSectionClips                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.CenterSection.Clips"
CanardIntermediatePanel                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel"
CanardIntermediatePanelSkins                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel.Skins"
CanardIntermediatePanelSpars                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel.Spars"
CanardIntermediatePanelRibs                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel.Ribs"
CanardIntermediatePanelStringers                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel.Stringers"
CanardIntermediatePanelClips                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.IntermediatePanel.Clips"
CanardOuterPanel                                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel"
CanardOuterPanelSkins                                                = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel.Skins"
CanardOuterPanelSpars                                                = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel.Spars"
CanardOuterPanelRibs                                                 = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel.Ribs"
CanardOuterPanelStringers                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel.Stringers"
CanardOuterPanelClips                                                = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.BasicStructure.OuterPanel.Clips"
CanardSecondaryStructure                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.SecondaryStructure"
CanardAccessPanels                                                   = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.SecondaryStructure.AccessPanels"
CanardAilerons                                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.Ailerons"
CanardElevons                                                        = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.Elevons"
CanardSpoilers                                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.Spoilers"
CanardTrailingEdgeFlaps                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.TrailingEdgeFlaps"
CanardLeadingEdgeFlaps                                               = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.LeadingEdgeFlaps"
CanardSlats                                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Canard.Slats"
Stabilizer                                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer"
StabilizerBasicStructure                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure"
StabilizerCenterSection                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection"
StabilizerCenterSectionSkins                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection.Skins"
StabilizerCenterSectionSpars                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection.Spars"
StabilizerCenterSectionRibs                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection.Ribs"
StabilizerCenterSectionStringers                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection.Stringers"
StabilizerCenterSectionClips                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.CenterSection.Clips"
StabilizerIntermediatePanel                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel"
StabilizerIntermediatePanelSkins                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel.Skins"
StabilizerIntermediatePanelSpars                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel.Spars"
StabilizerIntermediatePanelRibs                                      = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel.Ribs"
StabilizerIntermediatePanelStringers                                 = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel.Stringers"
StabilizerIntermediatePanelClips                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.IntermediatePanel.Clips"
StabilizerOuterPanel                                                 = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel"
StabilizerOuterPanelSkins                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel.Skins"
StabilizerOuterPanelSpars                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel.Spars"
StabilizerOuterPanelRibs                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel.Ribs"
StabilizerOuterPanelStringers                                        = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel.Stringers"
StabilizerOuterPanelClips                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.BasicStructure.OuterPanel.Clips"
StabilizerSecondaryStructure                                         = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.SecondaryStructure"
StabilizerAccessPanels                                               = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.SecondaryStructure.AccessPanels"
StabilizerAilerons                                                   = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.Ailerons"
StabilizerElevons                                                    = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.Elevons"
StabilizerSpoilers                                                   = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.Spoilers"
StabilizerTrailingEdgeFlaps                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.TrailingEdgeFlaps"
StabilizerLeadingEdgeFlaps                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.LeadingEdgeFlaps"
StabilizerSlats                                                      = "AircraftSystem.AirVehicle.Airframe.Empennage.Stabilizer.Slats"
Vertical                                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical"
VerticalBasicStructure                                               = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure"
VerticalCenterSection                                                = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection"
VerticalCenterSectionSkins                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection.Skins"
VerticalCenterSectionSpars                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection.Spars"
VerticalCenterSectionRibs                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection.Ribs"
VerticalCenterSectionStringers                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection.Stringers"
VerticalCenterSectionClips                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.CenterSection.Clips"
VerticalIntermediatePanel                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel"
VerticalIntermediatePanelSkins                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel.Skins"
VerticalIntermediatePanelSpars                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel.Spars"
VerticalIntermediatePanelRibs                                        = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel.Ribs"
VerticalIntermediatePanelStringers                                   = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel.Stringers"
VerticalIntermediatePanelClips                                       = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.IntermediatePanel.Clips"
VerticalOuterPanel                                                   = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel"
VerticalOuterPanelSkins                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel.Skins"
VerticalOuterPanelSpars                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel.Spars"
VerticalOuterPanelRibs                                               = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel.Ribs"
VerticalOuterPanelStringers                                          = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel.Stringers"
VerticalOuterPanelClips                                              = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.BasicStructure.OuterPanel.Clips"
VerticalSecondaryStructure                                           = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.SecondaryStructure"
VerticalAccessPanels                                                 = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.SecondaryStructure.AccessPanels"
VerticalAilerons                                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.Ailerons"
VerticalElevons                                                      = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.Elevons"
VerticalSpoilers                                                     = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.Spoilers"
VerticalTrailingEdgeFlaps                                            = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.TrailingEdgeFlaps"
VerticalLeadingEdgeFlaps                                             = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.LeadingEdgeFlaps"
VerticalSlats                                                        = "AircraftSystem.AirVehicle.Airframe.Empennage.Vertical.Slats"
Nacelle                                                              = "AircraftSystem.AirVehicle.Airframe.Nacelle"
NacelleBasicStructure                                                = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure"
NacelleSkins                                                         = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Skins"
NacelleStringers                                                     = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Stringers"
NacelleFrames                                                        = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Frames"
NacelleClips                                                         = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Clips"
NacelleBeams                                                         = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Beams"
NacelleFloors                                                        = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Floors"
NacelleBulkheads                                                     = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Bulkheads"
NacelleLongerons                                                     = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Longerons"
NacelleSupports                                                      = "AircraftSystem.AirVehicle.Airframe.Nacelle.BasicStructure.Supports"
NacelleSecondaryStructure                                            = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure"
NacelleEnclosures                                                    = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Enclosures"
NacelleFlooring                                                      = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Flooring"
NacellePartitions                                                    = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Partitions"
NacelleWindows                                                       = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Windows"
NacelleDoors                                                         = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Doors"
NacelleRamps                                                         = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Ramps"
NacellePanels                                                        = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Panels"
NacelleMisc                                                          = "AircraftSystem.AirVehicle.Airframe.Nacelle.SecondaryStructure.Misc"
Propulsion                                                           = "AircraftSystem.AirVehicle.Propulsion"
PropulsionEngine                                                     = "AircraftSystem.AirVehicle.Propulsion.Engine"
PropulsionEngineInstallation                                         = "AircraftSystem.AirVehicle.Propulsion.EngineInstallation"
PropulsionAccessoryGearBoxesDrive                                    = "AircraftSystem.AirVehicle.Propulsion.AccessoryGearBoxesDrive"
PropulsionExhaustSystem                                              = "AircraftSystem.AirVehicle.Propulsion.ExhaustSystem"
PropulsionEngineCooling                                              = "AircraftSystem.AirVehicle.Propulsion.EngineCooling"
PropulsionWaterInjection                                             = "AircraftSystem.AirVehicle.Propulsion.WaterInjection"
PropulsionEngineControls                                             = "AircraftSystem.AirVehicle.Propulsion.EngineControls"
PropulsionStartingSystem                                             = "AircraftSystem.AirVehicle.Propulsion.StartingSystem"
PropulsionPropellerFanInstallation                                   = "AircraftSystem.AirVehicle.Propulsion.PropellerFanInstallation"
PropulsionLubricatingSystem                                          = "AircraftSystem.AirVehicle.Propulsion.LubricatingSystem"
PropulsionFuelSystem                                                 = "AircraftSystem.AirVehicle.Propulsion.FuelSystem"
PropulsionProtectedTanks                                             = "AircraftSystem.AirVehicle.Propulsion.FuelSystem.ProtectedTanks"
PropulsionUnprotectedTanks                                           = "AircraftSystem.AirVehicle.Propulsion.FuelSystem.UnprotectedTanks"
PropulsionPlumbing                                                   = "AircraftSystem.AirVehicle.Propulsion.FuelSystem.Plumbing"
PropulsionEtc                                                        = "AircraftSystem.AirVehicle.Propulsion.FuelSystem.Etc"
PropulsionDriveSystem                                                = "AircraftSystem.AirVehicle.Propulsion.DriveSystem"
PropulsionGearBoxes                                                  = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.GearBoxes"
PropulsionLubSys                                                     = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.LubSys"
PropulsionRtrBrk                                                     = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.RtrBrk"
PropulsionTransmissionDrive                                          = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.TransmissionDrive"
PropulsionRotorShaft                                                 = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.RotorShaft"
PropulsionGasDrive                                                   = "AircraftSystem.AirVehicle.Propulsion.DriveSystem.GasDrive"
VehicleSubsystems                                                    = "AircraftSystem.AirVehicle.VehicleSubsystems"
VehicleSubsystemsIntegration                                         = "AircraftSystem.AirVehicle.VehicleSubsystems.VehicleSubsystemIntegrationAssemblyTestAndCheckout"
VehicleSubsystemsFlightControl                                       = "AircraftSystem.AirVehicle.VehicleSubsystems.FlightControlSubsystem"
VehicleSubsystemsCockpitControls                                     = "AircraftSystem.AirVehicle.VehicleSubsystems.FlightControlSubsystem.CockpitControls"
VehicleSubsystemsAutomaticFlightControl                              = "AircraftSystem.AirVehicle.VehicleSubsystems.FlightControlSubsystem.AutomaticFlightControlSystem"
VehicleSubsystemsControls                                            = "AircraftSystem.AirVehicle.VehicleSubsystems.FlightControlSubsystem.SystemControls"
VehicleSubsystemsAuxiliaryPower                                      = "AircraftSystem.AirVehicle.VehicleSubsystems.AuxiliaryPowerSubsystem"
VehicleSubsystemsHydraulic                                           = "AircraftSystem.AirVehicle.VehicleSubsystems.HydraulicSubsystem"
VehicleSubsystemsElectricalAntiIcingSystem                           = "AircraftSystem.AirVehicle.VehicleSubsystems.ElectricalAntiIcingSystem"
VehicleSubsystemsCrewStation                                         = "AircraftSystem.AirVehicle.VehicleSubsystems.CrewStationSubsystem"
VehicleSubsystemsEnvironmentalControl                                = "AircraftSystem.AirVehicle.VehicleSubsystems.EnvironmentalControlSubsystem"
VehicleSubsystemsFuel                                                = "AircraftSystem.AirVehicle.VehicleSubsystems.FuelSubsystem"
VehicleSubsystemsInstruments                                         = "AircraftSystem.AirVehicle.VehicleSubsystems.Instruments"
VehicleSubsystemsPneumatic                                           = "AircraftSystem.AirVehicle.VehicleSubsystems.PneumaticSubsystem"
VehicleSubsystemsAntiIcing                                           = "AircraftSystem.AirVehicle.VehicleSubsystems.AntiIcingSubsystem"
VehicleSubsystemsSoftware                                            = "AircraftSystem.AirVehicle.VehicleSubsystems.VehicleSubsystemSoftware"
VehicleSubsystemsOther                                               = "AircraftSystem.AirVehicle.VehicleSubsystems.OtherSubsystems"
Avionics                                                             = "AircraftSystem.AirVehicle.Avionics"
AvionicsIntegration                                                  = "AircraftSystem.AirVehicle.Avionics.AvionicsIntegrationAssemblyTestAndCheckout"
AvionicsCommunicationIdentification                                  = "AircraftSystem.AirVehicle.Avionics.CommunicationIdentification"
AvionicsNavigationGuidance                                           = "AircraftSystem.AirVehicle.Avionics.NavigationGuidance"
AvionicsMissionComputerProcessing                                    = "AircraftSystem.AirVehicle.Avionics.MissionComputerProcessing"
AvionicsFireControl                                                  = "AircraftSystem.AirVehicle.Avionics.FireControl"
AvionicsDataDisplayAndControls                                       = "AircraftSystem.AirVehicle.Avionics.DataDisplayAndControls"
AvionicsSurvivability                                                = "AircraftSystem.AirVehicle.Avionics.Survivability"
AvionicsReconnaissance                                               = "AircraftSystem.AirVehicle.Avionics.Reconnaissance"
AvionicsElectronicWarfare                                            = "AircraftSystem.AirVehicle.Avionics.ElectronicWarfare"
AvionicsAutomaticFlightControl                                       = "AircraftSystem.AirVehicle.Avionics.AutomaticFlightControl"
AvionicsHealthMonitoringSystem                                       = "AircraftSystem.AirVehicle.Avionics.HealthMonitoringSystem"
AvionicsStoresManagement                                             = "AircraftSystem.AirVehicle.Avionics.StoresManagement"
AvionicsSoftwareRelease                                              = "AircraftSystem.AirVehicle.Avionics.AvionicsSoftwareRelease"
AvionicsSubsystems                                                   = "AircraftSystem.AirVehicle.Avionics.OtherAvionicsSubsystems"
AvionicsInstallation                                                 = "AircraftSystem.AirVehicle.Avionics.Installation"
ArmamentWeaponsDelivery                                              = "AircraftSystem.AirVehicle.ArmamentWeaponsDelivery"
AuxiliaryEquipment                                                   = "AircraftSystem.AirVehicle.AuxiliaryEquipment"
FurnishingsAndEquipment                                              = "AircraftSystem.AirVehicle.FurnishingsAndEquipment"
AccommodationForPersonnel                                            = "AircraftSystem.AirVehicle.FurnishingsAndEquipment.AccommodationForPersonnel"
MiscellaneousEquipment                                               = "AircraftSystem.AirVehicle.FurnishingsAndEquipment.MiscellaneousEquipment"
Furnishings                                                          = "AircraftSystem.AirVehicle.FurnishingsAndEquipment.Furnishings"
EmergencyEquipment                                                   = "AircraftSystem.AirVehicle.FurnishingsAndEquipment.EmergencyEquipment"
AirVehicleSoftwareRelease                                            = "AircraftSystem.AirVehicle.AirVehicleSoftwareRelease"
LoadHandlingSystem                                                   = "AircraftSystem.AirVehicle.LoadHandlingSystem"
AircraftHandling                                                     = "AircraftSystem.AirVehicle.LoadHandlingSystem.AircraftHandling"
LoadHandling                                                         = "AircraftSystem.AirVehicle.LoadHandlingSystem.LoadHandling"
Ballast                                                              = "AircraftSystem.AirVehicle.BallastGroup"
ManufacturingVariation                                               = "AircraftSystem.AirVehicle.ManufacturingVariation"
AirVehicleContingency                                                = "AircraftSystem.AirVehicle.Contingency"
AirVehicleOperatingItems                                             = "AircraftSystem.AirVehicle.OperatingItems"
